擔保品細項,細項名稱,建物分類,建物用途,EUI,EUI_Cold-dry,EUI_Cold-humid,EUI_Hot-dry,EUI_Hot-humid,EUI_Hot-marine,EUI_Mixed-dry,EUI_Mixed-humid,EUI_Mixed-marine
1,住宅,全部平均,全部平均,,,,,,,,,
2,店面,全部平均,全部平均,426.06,356.17,481.9,245.62,398.01,835.15,422.54,428.18,240.95
2,店面,食品銷售服務,便利商店,729.97,610.22,825.63,420.82,681.91,1430.85,723.93,733.6,412.82
2,店面,食品銷售服務,酒吧/夜總會,412.3,344.67,466.34,237.69,385.16,808.18,408.89,414.35,233.17
2,店面,食品銷售服務,快餐店,1270.35,1061.95,1436.83,732.34,1186.72,2490.08,1259.84,1276.66,718.41
2,店面,食品銷售服務,餐廳,1027.13,858.63,1161.74,592.13,959.51,2013.33,1018.63,1032.24,580.87
2,店面,食品銷售服務,超市/雜貨店,618.3,516.87,699.33,356.44,577.59,1211.96,613.18,621.37,349.66
2,店面,食品銷售服務,批發商店,162.15,135.55,183.39,93.47,151.47,317.83,160.8,162.95,91.7
2,店面,零售,汽車經銷商,173.5,145.04,196.24,100.02,162.08,340.09,172.07,174.36,98.12
2,店面,零售,封閉式購物中心,207.26,173.26,234.42,119.48,193.61,406.25,205.54,208.29,117.21
2,店面,零售,連鎖商場,326.5,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
2,店面,零售,零售店,326.5,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
2,店面,個人服務,乾洗店、鞋修理店、鎖匠、沙龍等,151.1,126.32,170.91,87.11,141.16,296.19,149.85,151.86,85.45
2,店面,公有設施,飲用水處理,7.26,6.07,8.21,4.18,6.78,14.22,7.2,7.29,4.1
2,店面,公有設施,能源/發電站,126.5,105.75,143.08,72.92,118.17,247.96,125.45,127.13,71.54
3,辦公用途,全部平均,全部平均,195.46,163.39,221.07,112.68,182.59,383.12,193.84,196.43,110.54
3,辦公用途,銀行/金融服務,銀行分行,278.55,232.85,315.05,160.58,260.21,546.0,276.24,279.93,157.53
3,辦公用途,銀行/金融服務,金融辦公室,166.88,139.5,188.75,96.2,155.89,327.1,165.5,167.71,94.37
3,辦公用途,辦公室,醫療辦公室,161.52,135.02,182.68,93.11,150.88,316.59,160.18,162.32,91.34
3,辦公用途,辦公室,辦公室,166.88,139.5,188.75,96.2,155.89,327.1,165.5,167.71,94.37
3,辦公用途,辦公室,獸醫辦公室,203.47,170.09,230.14,117.3,190.08,398.83,201.79,204.48,115.07
4,住商綜合,全部平均,全部平均,,,,,,,,,
6,夾層屋,全部平均,全部平均,,,,,,,,,
7,套房,全部平均,全部平均,,,,,,,,,
8,透天厝,全部平均,全部平均,,,,,,,,,
9,地上權,全部平均,全部平均,,,,,,,,,
10,工廠/機房,全部平均,全部平均,,,,,,,,,
11,倉庫,全部平均,全部平均,118.06,98.69,133.53,68.06,110.28,231.42,117.08,118.64,66.77
11,倉庫,倉庫/倉儲,自存倉,63.72,53.27,72.07,36.74,59.53,124.91,63.2,64.04,36.04
11,倉庫,倉庫/倉儲,配送中心,71.61,59.86,80.99,41.28,66.89,140.36,71.02,71.96,40.5
11,倉庫,倉庫/倉儲,非冷藏倉庫,71.61,59.86,80.99,41.28,66.89,140.36,71.02,71.96,40.5
11,倉庫,倉庫/倉儲,冷藏倉庫,265.3,221.78,300.07,152.94,247.83,520.03,263.1,266.62,150.03
12,地下室,全部平均,全部平均,,,,,,,,,
13,停車場,全部平均,全部平均,,,,,,,,,
14,非空非房,全部平均,全部平均,,,,,,,,,
15,油庫化學槽,全部平均,全部平均,,,,,,,,,
16,修護場棚,全部平均,全部平均,,,,,,,,,
17,體育/遊樂區,全部平均,全部平均,160.25,133.96,181.25,92.38,149.7,314.12,158.93,161.05,90.63
17,體育/遊樂區,公眾集會,休閒/運動中心,160.25,133.96,181.25,92.38,149.7,314.12,158.93,161.05,90.63
18,文教建築,全部平均,全部平均,602.21,503.42,681.13,347.16,562.57,1180.42,597.22,605.21,340.56
18,文教建築,公眾集會,娛樂場所,177.29,148.2,200.52,102.2,165.62,347.51,175.82,178.17,100.26
18,文教建築,食品銷售服務,餐廳,1027.13,858.63,1161.74,592.13,959.51,2013.33,1018.63,1032.24,580.87
19,醫院建築,全部平均,全部平均,357.89,299.18,404.79,206.32,334.33,701.51,354.93,359.67,202.4
19,醫院建築,醫療保健,門診手術中心,195.58,163.5,221.22,112.75,182.71,383.37,193.97,196.56,110.61
19,醫院建築,醫療保健,醫院(一般醫療和外科),739.12,617.87,835.98,426.09,690.46,1448.78,733.0,742.79,417.99
19,醫院建築,醫療保健,其他/專科醫院,652.05,545.08,737.5,375.9,609.12,1278.12,646.66,655.29,368.75
19,醫院建築,醫療保健,醫療辦公室,161.52,135.02,182.68,93.11,150.88,316.59,160.18,162.32,91.34
19,醫院建築,醫療保健,門診復健/物理治療,195.58,163.5,221.22,112.75,182.71,383.37,193.97,196.56,110.61
19,醫院建築,醫療保健,急診/診所/其他門診,203.47,170.09,230.14,117.3,190.08,398.83,201.79,204.48,115.07
20,旅館,全部平均,全部平均,198.74,171.55,241.89,145.06,128.76,220.7,225.2,354.62,102.13
20,旅館,住宿/住宅,酒店,198.74,171.55,241.89,145.06,128.76,220.7,225.2,354.62,102.13
21,百貨公司,全部平均,全部平均,207.26,173.26,234.42,119.48,193.61,406.25,205.54,208.29,117.21
21,百貨公司,零售,封閉式購物中心,207.26,173.26,234.42,119.48,193.61,406.25,205.54,208.29,117.21
22,,全部平均,全部平均,,,,,,,,,
23,眷村不動產,全部平均,全部平均,,,,,,,,,
24,宿舍,全部平均,全部平均,,,,,,,,,
25,農舍,全部平均,全部平均,,,,,,,,,
26,畜欄,全部平均,全部平均,,,,,,,,,
27,場站設施,全部平均,全部平均,,,,,,,,,
28,公用事業設施,全部平均,全部平均,180.18,150.62,203.79,103.87,168.32,353.18,178.69,181.08,101.89
28,公用事業設施,公共服務設施,法院,319.24,266.87,361.08,184.04,298.23,625.77,316.6,320.83,180.54
28,公用事業設施,公共服務設施,消防/警察局,200.32,167.45,226.57,115.48,187.13,392.65,198.66,201.31,113.28
28,公用事業設施,公共服務設施,圖書館,225.87,188.81,255.47,130.21,211.0,442.74,224.0,226.99,127.73
28,公用事業設施,公共服務設施,郵寄中心/郵局,151.1,126.32,170.91,87.11,141.16,296.19,149.85,151.86,85.45
28,公用事業設施,公共服務設施,交通運輸轉運站,177.29,148.2,200.52,102.2,165.62,347.51,175.82,178.17,100.26
28,公用事業設施,公有設施,飲用水處理,7.26,6.07,8.21,4.18,6.78,14.22,7.2,7.29,4.1
29,電廠,全部平均,全部平均,126.5,105.75,143.08,72.92,118.17,247.96,125.45,127.13,71.54
29,電廠,公有設施,能源/發電站,126.5,105.75,143.08,72.92,118.17,247.96,125.45,127.13,71.54
30,純建物(住宅),全部平均,全部平均,,,,,,,,,
31,純建物(商業),全部平均,全部平均,273.14,229.05,311.19,161.48,247.65,513.12,274.59,294.94,153.11
31,純建物(商業),銀行/金融服務,銀行分行,278.55,232.85,315.05,160.58,260.21,546.0,276.24,279.93,157.53
31,純建物(商業),銀行/金融服務,金融辦公室,166.88,139.5,188.75,96.2,155.89,327.1,165.5,167.71,94.37
31,純建物(商業),教育,大學/學院,265.93,222.31,300.78,153.31,248.42,521.26,263.73,267.25,150.39
31,純建物(商業),教育,K-12學校,153.0,127.9,173.05,88.2,142.92,299.9,151.73,153.76,86.52
31,純建物(商業),教育,幼兒園/日托,204.42,170.88,231.21,117.84,190.96,400.69,202.72,205.43,115.6
31,純建物(商業),教育,職業學校/成人教育,165.3,138.18,186.96,95.29,154.42,324.01,163.93,166.12,93.48
31,純建物(商業),公眾集會,會議中心/會議廳,176.97,147.94,200.16,102.02,165.32,346.89,175.51,177.85,100.08
31,純建物(商業),公眾集會,休閒/運動中心,160.25,133.96,181.25,92.38,149.7,314.12,158.93,161.05,90.63
31,純建物(商業),公眾集會,娛樂場所,177.29,148.2,200.52,102.2,165.62,347.51,175.82,178.17,100.26
31,純建物(商業),公眾集會,宗教設施,96.21,80.43,108.82,55.47,89.88,188.6,95.42,96.69,54.41
31,純建物(商業),食品銷售服務,便利商店,729.97,610.22,825.63,420.82,681.91,1430.85,723.93,733.6,412.82
31,純建物(商業),食品銷售服務,酒吧/夜總會,412.3,344.67,466.34,237.69,385.16,808.18,408.89,414.35,233.17
31,純建物(商業),食品銷售服務,快餐店,1270.35,1061.95,1436.83,732.34,1186.72,2490.08,1259.84,1276.66,718.41
31,純建物(商業),食品銷售服務,餐廳,1027.13,858.63,1161.74,592.13,959.51,2013.33,1018.63,1032.24,580.87
31,純建物(商業),食品銷售服務,超市/雜貨店,618.3,516.87,699.33,356.44,577.59,1211.96,613.18,621.37,349.66
31,純建物(商業),食品銷售服務,批發商店,162.15,135.55,183.39,93.47,151.47,317.83,160.8,162.95,91.7
31,純建物(商業),醫療保健,門診手術中心,195.58,163.5,221.22,112.75,182.71,383.37,193.97,196.56,110.61
31,純建物(商業),醫療保健,醫院(一般醫療和外科),739.12,617.87,835.98,426.09,690.46,1448.78,733.0,742.79,417.99
31,純建物(商業),醫療保健,其他/專科醫院,652.05,545.08,737.5,375.9,609.12,1278.12,646.66,655.29,368.75
31,純建物(商業),醫療保健,醫療辦公室,161.52,135.02,182.68,93.11,150.88,316.59,160.18,162.32,91.34
31,純建物(商業),醫療保健,門診復健/物理治療,195.58,163.5,221.22,112.75,182.71,383.37,193.97,196.56,110.61
31,純建物(商業),醫療保健,急診/診所/其他門診,203.47,170.09,230.14,117.3,190.08,398.83,201.79,204.48,115.07
31,純建物(商業),住宿/住宅,軍營,182.65,157.66,222.31,133.31,118.34,202.83,206.97,325.92,93.87
31,純建物(商業),住宿/住宅,酒店,198.74,171.55,241.89,145.06,128.76,220.7,225.2,354.62,102.13
31,純建物(商業),住宿/住宅,多家庭住宅,188.01,162.29,228.84,137.23,121.81,208.79,213.05,335.49,96.62
31,純建物(商業),住宿/住宅,監獄,220.51,190.34,268.38,160.94,142.86,244.87,249.86,393.46,113.32
31,純建物(商業),住宿/住宅,宿舍,182.65,157.66,222.31,133.31,118.34,202.83,206.97,325.92,93.87
31,純建物(商業),住宿/住宅,養老院,312.3,269.58,380.12,227.94,202.34,346.81,353.89,557.27,160.5
31,純建物(商業),混合用途,混合用途物業,126.5,105.75,143.08,72.92,118.17,247.96,125.45,127.13,71.54
31,純建物(商業),辦公室,醫療辦公室,161.52,135.02,182.68,93.11,150.88,316.59,160.18,162.32,91.34
31,純建物(商業),辦公室,辦公室,166.88,139.5,188.75,96.2,155.89,327.1,165.5,167.71,94.37
31,純建物(商業),辦公室,獸醫辦公室,203.47,170.09,230.14,117.3,190.08,398.83,201.79,204.48,115.07
31,純建物(商業),公共服務設施,法院,319.24,266.87,361.08,184.04,298.23,625.77,316.6,320.83,180.54
31,純建物(商業),公共服務設施,消防/警察局,200.32,167.45,226.57,115.48,187.13,392.65,198.66,201.31,113.28
31,純建物(商業),公共服務設施,圖書館,225.87,188.81,255.47,130.21,211.0,442.74,224.0,226.99,127.73
31,純建物(商業),公共服務設施,郵寄中心/郵局,151.1,126.32,170.91,87.11,141.16,296.19,149.85,151.86,85.45
31,純建物(商業),公共服務設施,交通運輸轉運站,177.29,148.2,200.52,102.2,165.62,347.51,175.82,178.17,100.26
31,純建物(商業),零售,汽車經銷商,173.5,145.04,196.24,100.02,162.08,340.09,172.07,174.36,98.12
31,純建物(商業),零售,封閉式購物中心,207.26,173.26,234.42,119.48,193.61,406.25,205.54,208.29,117.21
31,純建物(商業),零售,連鎖商場,326.5,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
31,純建物(商業),零售,零售店,326.5,272.94,369.29,188.22,305.0,639.99,323.8,328.12,184.64
31,純建物(商業),科技/科學,實驗室,363.72,304.06,411.39,209.68,339.78,712.95,360.71,365.53,205.69
31,純建物(商業),個人服務,乾洗店、鞋修理店、鎖匠、沙龍等,151.1,126.32,170.91,87.11,141.16,296.19,149.85,151.86,85.45
31,純建物(商業),公有設施,飲用水處理,7.26,6.07,8.21,4.18,6.78,14.22,7.2,7.29,4.1
31,純建物(商業),公有設施,能源/發電站,126.5,105.75,143.08,72.92,118.17,247.96,125.45,127.13,71.54
31,純建物(商業),倉庫/倉儲,自存倉,63.72,53.27,72.07,36.74,59.53,124.91,63.2,64.04,36.04
31,純建物(商業),倉庫/倉儲,配送中心,71.61,59.86,80.99,41.28,66.89,140.36,71.02,71.96,40.5
31,純建物(商業),倉庫/倉儲,非冷藏倉庫,71.61,59.86,80.99,41.28,66.89,140.36,71.02,71.96,40.5
31,純建物(商業),倉庫/倉儲,冷藏倉庫,265.3,221.78,300.07,152.94,247.83,520.03,263.1,266.62,150.03
32,其他,全部平均,全部平均,,,,,,,,,
33,停車位,全部平均,全部平均,,,,,,,,,
